address,URL,,,address_sumary,longitude,latitude,,県名,市区町村,第二住所,1,2
東京都千代田区九段南１丁目２−１,http://geocode.csis.u-tokyo.ac.jp/cgi-bin/simple_geocode.cgi?charset=UTF8&addr=東京都千代田区九段南１丁目２−１,東京都千代田区九段南１丁目２−１wgs19845東京都千代田区九段南１丁目２− 東京都/千代田区/九段南/一丁目/２番 139.753540 35.693947 7 ,東京都千代田区九段南１丁目２−１wgs19845東京都千代田区九段南１丁目２−,東京都/千代田区/九段南/一丁目/２番,139.75354,35.693947,7,東京都,千代田区,九段南,一丁目,２番
東京都中央区築地１丁目１−１,http://geocode.csis.u-tokyo.ac.jp/cgi-bin/simple_geocode.cgi?charset=UTF8&addr=東京都中央区築地１丁目１−１,東京都中央区築地１丁目１−１wgs19845東京都中央区築地１丁目１− 東京都/中央区/築地/一丁目/１番 139.772018 35.670601 7 ,東京都中央区築地１丁目１−１wgs19845東京都中央区築地１丁目１−,東京都/中央区/築地/一丁目/１番,139.772018,35.670601,7,東京都,中央区,築地,一丁目,１番
東京都港区芝公園１丁目５−２５,http://geocode.csis.u-tokyo.ac.jp/cgi-bin/simple_geocode.cgi?charset=UTF8&addr=東京都港区芝公園１丁目５−２５,東京都港区芝公園１丁目５−２５wgs19845東京都港区芝公園１丁目５− 東京都/港区/芝公園/一丁目/５番 139.751541 35.658531 7 ,東京都港区芝公園１丁目５−２５wgs19845東京都港区芝公園１丁目５−,東京都/港区/芝公園/一丁目/５番,139.751541,35.658531,7,東京都,港区,芝公園,一丁目,５番
東京都新宿区歌舞伎町１丁目４−１,http://geocode.csis.u-tokyo.ac.jp/cgi-bin/simple_geocode.cgi?charset=UTF8&addr=東京都新宿区歌舞伎町１丁目４−１,東京都新宿区歌舞伎町１丁目４−１wgs19845東京都新宿区歌舞伎町１丁目４− 東京都/新宿区/歌舞伎町/一丁目/４番 139.703445 35.693916 7 ,東京都新宿区歌舞伎町１丁目４−１wgs19845東京都新宿区歌舞伎町１丁目４−,東京都/新宿区/歌舞伎町/一丁目/４番,139.703445,35.693916,7,東京都,新宿区,歌舞伎町,一丁目,４番
東京都文京区春日１丁目１６−２１,http://geocode.csis.u-tokyo.ac.jp/cgi-bin/simple_geocode.cgi?charset=UTF8&addr=東京都文京区春日１丁目１６−２１,東京都文京区春日１丁目１６−２１wgs19845東京都文京区春日１丁目１６− 東京都/文京区/春日/一丁目/１６番 139.752777 35.707943 7 ,東京都文京区春日１丁目１６−２１wgs19845東京都文京区春日１丁目１６−,東京都/文京区/春日/一丁目/１６番,139.752777,35.707943,7,東京都,文京区,春日,一丁目,１６番
東京都台東区東上野４丁目５−６,http://geocode.csis.u-tokyo.ac.jp/cgi-bin/simple_geocode.cgi?charset=UTF8&addr=東京都台東区東上野４丁目５−６,東京都台東区東上野４丁目５−６wgs19845東京都台東区東上野４丁目５− 東京都/台東区/東上野/四丁目/５番 139.779938 35.712601 7 ,東京都台東区東上野４丁目５−６wgs19845東京都台東区東上野４丁目５−,東京都/台東区/東上野/四丁目/５番,139.779938,35.712601,7,東京都,台東区,東上野,四丁目,５番
東京都墨田区吾妻橋１丁目２３−２0,http://geocode.csis.u-tokyo.ac.jp/cgi-bin/simple_geocode.cgi?charset=UTF8&addr=東京都墨田区吾妻橋１丁目２３−２0,東京都墨田区吾妻橋１丁目２３−２0wgs19845東京都墨田区吾妻橋１丁目２３− 東京都/墨田区/吾妻橋/一丁目/２３番 139.801102 35.710056 7 ,東京都墨田区吾妻橋１丁目２３−２0wgs19845東京都墨田区吾妻橋１丁目２３−,東京都/墨田区/吾妻橋/一丁目/２３番,139.801102,35.710056,7,東京都,墨田区,吾妻橋,一丁目,２３番
東京都江東区東陽４丁目１１−２８,http://geocode.csis.u-tokyo.ac.jp/cgi-bin/simple_geocode.cgi?charset=UTF8&addr=東京都江東区東陽４丁目１１−２８,東京都江東区東陽４丁目１１−２８wgs19845東京都江東区東陽４丁目１１− 東京都/江東区/東陽/四丁目/１１番 139.817459 35.673092 7 ,東京都江東区東陽４丁目１１−２８wgs19845東京都江東区東陽４丁目１１−,東京都/江東区/東陽/四丁目/１１番,139.817459,35.673092,7,東京都,江東区,東陽,四丁目,１１番
東京都品川区広町２丁目１−３６,http://geocode.csis.u-tokyo.ac.jp/cgi-bin/simple_geocode.cgi?charset=UTF8&addr=東京都品川区広町２丁目１−３６,東京都品川区広町２丁目１−３６wgs19845東京都品川区広町２丁目１− 東京都/品川区/広町/二丁目/１番 139.730957 35.608299 7 ,東京都品川区広町２丁目１−３６wgs19845東京都品川区広町２丁目１−,東京都/品川区/広町/二丁目/１番,139.730957,35.608299,7,東京都,品川区,広町,二丁目,１番
東京都目黒区上目黒２丁目１９−１５,http://geocode.csis.u-tokyo.ac.jp/cgi-bin/simple_geocode.cgi?charset=UTF8&addr=東京都目黒区上目黒２丁目１９−１５,東京都目黒区上目黒２丁目１９−１５wgs19845東京都目黒区上目黒２丁目１９− 東京都/目黒区/上目黒/二丁目/１９番 139.698380 35.641075 7 ,東京都目黒区上目黒２丁目１９−１５wgs19845東京都目黒区上目黒２丁目１９−,東京都/目黒区/上目黒/二丁目/１９番,139.69838,35.641075,7,東京都,目黒区,上目黒,二丁目,１９番
東京都大田区蒲田５丁目１３−１４,http://geocode.csis.u-tokyo.ac.jp/cgi-bin/simple_geocode.cgi?charset=UTF8&addr=東京都大田区蒲田５丁目１３−１４,東京都大田区蒲田５丁目１３−１４wgs19845東京都大田区蒲田５丁目１３− 東京都/大田区/蒲田/五丁目/１３番 139.715759 35.561253 7 ,東京都大田区蒲田５丁目１３−１４wgs19845東京都大田区蒲田５丁目１３−,東京都/大田区/蒲田/五丁目/１３番,139.715759,35.561253,7,東京都,大田区,蒲田,五丁目,１３番
